"customers_t_customerID","products_t_productid","quantity"
13393,73,1
31791,49,1
41092,280,2
216,17,2
20063,295,2
34112,127,4
34804,207,1
28890,281,3
25381,109,2
5721,17,3
15364,292,1
49868,256,3
8981,57,5
31708,127,3
30945,151,4
46809,84,4
28713,17,4
32351,132,2
29730,65,4
34623,203,1
22938,115,3
37284,233,5
2481,60,1
6327,240,1
25565,159,3
14438,73,4
22506,185,4
25583,244,3
4852,15,2
23061,131,3
39356,127,5
3902,3,3
42532,123,5
46142,53,5
26230,60,1
38624,21,2
38263,115,2
17204,201,1
12278,199,5
32143,131,4
19862,29,4
39690,300,5
48816,209,1
2915,3,1
43147,173,5
6774,213,3
45516,183,5
19769,203,1
11410,216,2
9699,81,1
15119,255,1
10810,157,5
18902,279,4
28694,116,4
18896,92,1
37737,24,4
42440,103,1
17833,31,1
40233,9,2
40803,47,2
39885,112,2
5731,195,5
15181,77,1
37708,139,1
20724,85,1
42272,59,1
32303,37,5
36868,36,4
12048,189,5
23560,93,5
31936,285,5
47180,4,5
8271,173,5
32332,5,4
16852,151,3
46706,267,1
39799,276,4
13261,127,4
12587,172,5
6423,256,2
525,209,2
45405,247,3
19218,93,2
25259,24,3
14350,155,5
41216,92,1
36135,165,3
27550,147,5
46215,32,4
38172,277,3
5074,196,3
47265,168,3
4562,239,5
39045,39,1
23956,91,3
18427,109,3
2229,221,5
41212,189,2
39645,180,5
40451,92,4
31311,221,4
19332,224,5
27951,107,1
31672,127,2
30136,199,1
34276,295,1
18421,133,5
35370,299,5
35178,152,1
28736,69,3
39874,229,1
16207,280,1
45400,47,4
9448,261,1
27513,140,2
8478,44,1
25015,180,3
31597,53,4
49571,227,1
35189,88,5
36958,123,2
34565,187,1
4968,75,2
5692,131,2
24922,181,3
26324,97,3
46210,231,1
21431,149,5
26300,183,2
40297,213,3
18206,148,3
32779,291,2
32360,187,4
21546,31,3
20280,53,1
40718,84,5
46585,176,2
3629,76,1
38125,212,4
15162,141,2
1392,55,1
49149,193,3
35587,8,2
23531,85,2
10744,180,5
49473,197,1
4134,4,1
3468,57,4
3757,125,4
10667,223,1
27258,41,5
30844,183,3
7599,271,5
4307,240,5
151,37,2
11579,173,1
1533,189,3
13312,79,1
9189,97,2
32899,119,1
46040,140,3
12065,129,4
14129,229,2
42434,40,5
41912,115,1
40265,156,4
22269,61,3
19055,159,1
31844,128,5
38693,143,3
20866,65,1
35020,135,3
41672,59,1
48098,268,2
14439,132,2
39435,187,5
22701,36,1
4447,32,5
29875,171,1
31028,295,4
16938,136,1
10478,208,1
38553,277,5
1894,220,2
24106,199,1
3915,195,4
30516,27,3
7317,39,2
3820,201,5
4573,160,2
47213,288,1
38783,28,3
38206,127,2
40823,291,3
44065,192,4
39255,297,1
41566,201,2
2372,180,2
15903,128,3
28218,47,5
6090,89,3
21186,109,1
15581,224,3
25208,289,1
31418,129,4
11797,232,2
11491,136,2
23827,75,3
22818,151,1
43304,249,5
2639,169,3
11597,261,5
21678,51,5
14634,275,4
40060,129,4
38730,37,1
34967,236,2
37184,45,2
22720,135,3
15369,299,5
22641,67,5
9064,179,2
16238,43,1
18774,73,1
20371,77,5
11798,80,2
15408,107,4
13374,245,3
33783,5,4
2036,83,1
16257,137,3
28330,267,3
23640,200,1
19112,157,4
20845,253,2
47388,68,4
20068,208,3
42759,84,2
5735,87,2
30403,197,3
23280,29,1
44805,285,1
38262,281,4
14435,255,4
45946,249,5
33778,256,1
14360,99,4
36333,145,1
48387,249,2
14803,40,2
26592,3,2
29563,179,2
24706,217,2
7996,185,2
7318,284,3
45530,276,2
12465,203,5
18791,277,2
49830,299,1
16949,179,5
43700,151,4
39206,239,2
45293,227,1
25867,235,5
1621,127,5
41719,207,4
13650,135,1
34482,175,4
16801,260,4
2442,275,3
38654,233,1
41661,83,5
1182,281,1
43401,55,1
31643,157,4
36029,240,5
32759,220,5
45118,53,5
17384,36,1
22262,21,3
15083,144,3
34806,131,5
34546,149,4
43202,173,1
2809,169,5
10729,276,1
46413,261,1
44855,204,2
42660,19,5
906,93,5
39798,145,4
6541,279,2
27140,83,5
47616,95,2
16625,197,2
20139,185,2
26822,120,5
28063,76,3
21742,231,2
33296,165,5
21492,251,4
24597,3,3
7115,193,1
1520,37,3
42504,64,5
37003,209,5
19082,93,1
6424,84,3
43020,61,5
19726,27,5
2568,15,5
19222,272,4
37447,195,3
37455,227,2
24102,243,5
16858,59,4
39912,217,2
31270,207,5
20882,12,2
47794,40,4
46847,263,5
25066,276,5
43936,203,1
39019,109,5
32946,175,1
41111,53,5
16134,89,3
17234,39,4
5598,105,1
41248,167,1
23137,249,4
39696,107,3
21918,167,1
24894,63,1
29530,8,2
20574,227,3
32228,155,3
4798,189,3
21112,36,3
28224,85,4
44233,44,1
22903,200,1
35879,167,2
22791,277,3
6458,180,2
41934,29,3
35859,25,1
27377,180,2
46679,12,1
22596,257,3
35784,197,2
26009,77,1
37189,164,3
15476,207,1
24282,113,3
33934,139,2
32377,77,1
18415,44,2
19545,235,2
2095,205,2
14772,125,1
5753,48,3
5999,249,4
44066,199,5
45589,92,2
31811,65,2
43432,201,2
21203,277,4
29437,272,4
13531,227,1
24906,147,3
3815,69,2
15593,136,1
3926,229,3
10998,13,1
47882,231,2
41359,272,1
27235,12,2
19737,108,5
43219,45,4
5534,272,1
23005,289,2
24368,201,5
26282,271,3
5221,155,5
11362,33,4
7404,211,3
42571,197,5
16110,57,2
458,124,3
4145,52,5
41508,95,2
8189,121,5
45221,111,5
40372,108,1
39163,127,3
39723,33,3
46765,21,5
16765,41,5
48188,27,2
45935,225,1
31892,180,5
19344,208,2
3497,76,1
32197,220,1
9803,8,4
11449,236,3
34046,244,1
12570,39,4
8392,141,3
41273,259,4
8881,68,5
49978,207,4
33542,51,5
24749,240,3
28672,197,4
30179,16,3
17323,33,4
11250,148,3
44070,127,3
8584,293,4
38865,279,3
45468,160,2
47536,287,2
41615,172,5
15833,248,2
35991,293,1
26644,299,4
31279,137,4
356,256,1
37058,135,4
18994,152,1
17321,231,4
16258,71,4
35032,213,5
2841,245,1
3146,273,5
1263,269,1
4787,299,3
20686,212,3
16865,171,4
29819,111,4
12717,253,1
11564,11,1
9820,49,5
49676,268,1
48522,67,5
5707,89,4
12849,160,2
19705,24,4
12614,269,4
13235,3,5
34341,236,1
7978,293,1
33749,291,1
45933,297,5
2840,56,2
19843,141,4
17935,47,5
3670,256,1
17547,261,1
34783,37,4
10460,183,5
16859,73,2
18821,33,3
49723,232,3
8492,100,5
6230,81,4
1085,55,5
1285,53,1
1557,207,2
26103,101,5
41070,139,2
21510,252,3
15616,80,1
3591,56,5
48943,3,1
24663,200,1
14066,179,3
49125,251,4
43618,185,4
7440,121,5
24378,248,2
44321,168,2
13478,77,1
47546,180,4
24622,85,2
43863,60,2
18209,119,2
2359,251,2
47101,189,1
15880,149,1
34010,97,4
44697,120,2
24170,29,2
18198,256,2
37507,169,2
26946,141,4
48344,75,2
5230,117,3
41921,20,1
33078,56,2
40245,31,3
7970,225,2
24245,117,1
6068,1,1
18088,252,1
42008,235,1
37255,292,4
7520,175,3
36148,83,3
6006,8,5
34700,273,2
42040,83,3
39941,225,1
38542,121,3
1724,208,1
31315,32,4
19522,297,1
3598,153,5
5532,285,5
29936,195,4
7505,144,5
42512,105,3
42033,288,1
20047,212,1
22201,268,4
25513,109,5
20287,97,2
47281,105,3
854,24,4
34199,116,2
4860,196,1
6480,264,3
21446,43,5
17239,195,3
7862,195,4
29317,104,3
621,271,4
43038,157,2
38576,209,2
37611,277,2
20299,175,3
12962,27,4
14572,41,2
5027,235,1
36112,95,4
11594,240,4
45204,212,3
20018,43,4
42723,203,5
3842,225,1
49827,299,4
12376,221,3
16299,121,2
11120,85,3
45001,56,3
36568,229,2
28924,23,5
5927,129,3
29372,15,4
22061,280,2
31895,7,5
43411,199,1
21305,272,3
26705,59,1
20923,77,4
14403,247,2
47245,84,3
25869,148,2
37916,208,1
25411,204,5
11242,11,4
15059,76,2
1141,140,1
44254,248,4
14709,269,3
5701,8,5
21390,160,5
19764,101,4
33793,289,2
5955,96,5
7216,231,1
10859,247,4
35412,185,1
9000,261,1
17843,191,3
30497,101,2
49101,137,3
3849,88,3
45315,269,2
27118,69,1
35215,173,2
29118,145,5
29528,4,2
24312,52,3
7694,23,5
28467,199,3
29240,116,1
22274,4,3
1851,143,1
8000,123,4
40527,259,4
27364,13,2
22568,153,3
38969,252,4
25854,284,3
49980,205,2
36514,115,2
22481,112,2
31063,36,3
27534,99,5
18685,135,5
23004,104,5
44977,176,4
47191,217,5
20998,155,2
15303,219,1
27154,175,3
9387,103,1
2926,284,3
23327,240,5
29172,181,3
42074,232,2
20521,45,5
37126,79,5
42828,225,1
37251,148,4
36802,203,4
43540,108,2
41868,31,3
17011,235,5
46844,196,2
23427,69,3
40225,277,1
9848,183,5
7313,247,5
6160,201,4
39914,191,3
29547,275,1
33280,205,1
44568,29,3
12125,267,2
21439,236,1
4351,25,4
21484,220,3
21730,160,1
18117,259,3
48145,77,3
3356,100,4
46420,183,4
43041,219,4
48360,219,1
9677,39,3
157,116,3
16319,64,1
22377,181,5
20276,11,3
40855,164,4
13166,173,2
34057,237,5
9218,281,1
39995,93,1
37275,243,2
26687,120,5
34008,115,5
28111,125,3
616,20,3
14904,101,5
12980,72,2
31574,92,1
39230,297,1
5066,111,4
43222,169,4
8308,120,2
47429,145,3
46830,263,4
8635,99,2
5263,115,4
19470,247,2
11733,255,2
13683,284,4
13713,289,2
26608,33,2
40179,275,5
3040,21,5
37554,125,5
14050,279,3
15576,41,3
31666,285,2
41234,155,4
1854,203,2
30306,29,3
30028,5,2
41748,137,3
24903,147,1
25390,185,4
48954,93,3
16261,141,2
33513,176,1
23599,212,5
8115,64,3
35911,200,3
14756,9,5
32458,33,1
23224,161,2
29700,163,5
30901,212,2
8824,67,2
34062,212,2
38849,252,1
22749,140,1
40549,3,5
49853,216,4
22301,19,5
44550,75,2
25110,139,4
23189,247,5
42023,25,2
33275,103,1
36350,96,2
17296,55,5
43818,224,5
28604,264,5
6317,185,5
4680,52,4
9638,288,1
40453,77,5
36349,280,2
2927,245,5
10569,269,2
33329,49,1
46328,117,2
35803,296,5
39325,53,5
11039,289,3
46630,156,2
22226,219,2
43827,16,4
1558,109,5
14045,88,4
37520,76,5
42517,205,2
22062,212,3
7113,19,5
15429,189,1
27054,68,2
10959,92,2
12151,32,2
30,195,5
40878,104,4
22928,36,1
33622,53,2
9207,97,4
9696,185,4
43586,231,1
7287,7,2
29525,92,3
1188,72,4
31285,161,4
12556,91,2
7474,61,3
6710,73,3
4983,219,4
20649,43,4
7710,19,1
32119,163,1
19877,175,4
45194,295,1
23019,7,3
33753,109,1
22696,221,2
33271,105,1
38323,55,1
31902,99,4
25868,68,2
42032,292,2
2973,181,2
32771,183,1
37691,288,2
26473,117,5
46425,168,3
20346,99,1
29964,12,1
23648,163,1
20791,285,4
14623,217,2
5381,67,3
3751,125,5
26329,236,2
41246,205,4
2542,184,2
3524,225,4
46271,49,2
4881,197,5
41881,213,3
43705,241,1
46268,180,1
10227,269,3
32227,176,5
48328,287,4
7562,172,3
36896,116,3
11225,165,3
42897,163,5
17506,44,3
37109,293,4
42985,297,3
9816,272,3
11705,272,5
6143,27,3
30285,64,5
24061,197,2
40236,193,1
11711,267,1
8346,172,4
13483,47,4
37282,123,2
37957,227,5
14070,187,1
48159,161,5
14679,153,4
2374,299,5
48346,165,3
22228,176,5
24454,61,1
1669,124,1
10872,249,2
30672,124,2
37764,195,3
33514,107,2
43831,145,2
12664,71,3
23672,108,5
693,57,2
16181,240,2
6772,229,1
32916,180,2
8623,31,1
25765,177,5
17201,124,1
14011,288,2
44777,296,1
10367,104,1
44472,76,1
10073,105,5
42639,292,5
44484,135,1
31793,224,4
30242,231,1
33085,283,2
34920,137,3
38932,88,2
26606,173,5
16523,281,1
48635,145,5
14648,15,1
33805,289,5
30592,156,1
29954,247,5
15659,147,3
42474,9,1
49196,243,5
25167,36,5
46646,151,1
12562,112,4
27810,144,4
11131,200,3
49323,77,4
1450,121,2
25176,295,4
25301,179,5
29938,88,3
36072,1,4
33119,51,2
35216,185,5
3715,136,1
30313,91,3
37386,249,3
8456,113,4
47808,288,3
41677,160,4
15637,83,4
30078,137,3
26395,40,2
46204,296,1
32401,245,1
38497,161,5
24497,259,1
12180,92,1
43461,112,3
4057,211,1
19802,180,4
10790,229,3
23306,192,1
43339,289,4
2335,221,1
13365,204,4
6038,207,4
1207,89,5
12103,153,1
14209,276,3
6982,172,2
1532,27,3
23279,156,5
17295,23,1
41499,5,2
46549,264,5
3270,43,1
10629,284,4
5294,31,4
34283,119,3
35935,51,1
1100,256,3
10480,183,2
24040,189,5
9242,56,3
14526,36,5
28265,187,2
32579,72,2
11215,57,1
5626,299,4
29358,229,3
13918,156,5
47703,263,3
43971,79,2
37575,215,2
32977,7,3
45618,44,5
24111,4,3
14179,20,4
21094,235,4
31365,233,2
27695,111,1
11228,151,2
4661,39,2
17220,163,4
10269,212,1
4252,189,2
20544,171,3
39175,5,1
21732,36,1
24961,155,1
23171,156,5
26223,299,2
5445,248,3
43895,269,5
36180,116,5
29508,271,2
32446,261,1
24654,11,3
40739,285,2
24985,185,5
4846,127,5
19861,139,2
22958,171,2
7174,51,2
14571,275,1
30134,133,3
42048,40,1
14326,181,4
4592,31,4
9280,215,3
5287,180,2
42061,271,5
6788,216,1
29619,108,4
36997,139,2
28133,137,1
47043,223,3
34188,244,5
28995,141,3
21724,213,4
26953,209,1
36253,297,4
47871,228,4
48496,228,5
48428,281,5
46116,160,1
21533,63,3
18056,93,2
39808,272,1
22764,244,4
44744,259,2
41370,72,3
27974,104,2
5323,151,4
16653,35,4
46849,223,2
42003,44,3
14168,237,2
46258,33,2
35282,105,5
31839,31,2
35134,83,5
10821,296,5
12452,232,2
36378,133,1
15518,169,4
25861,115,3
320,280,2
20056,123,2
17033,229,3
12786,152,5
48576,164,1
45817,131,5
41166,284,2
32509,192,3
24573,7,1
29373,60,2
10539,200,2
36821,99,2
31827,177,2
46846,205,4
5912,140,4
36172,296,5
47179,92,3
9194,159,2
24727,92,2
23924,25,4
47004,80,4
20572,92,4
46446,108,2
38529,76,4
2203,56,3
13569,111,5
1303,113,4
31759,279,3
24878,275,1
35085,33,2
40495,240,2
23784,212,4
6980,33,5
37299,191,5
24096,196,4
32478,128,1
12124,288,4
28337,108,4
37536,132,2
7439,213,1
45183,123,4
30872,76,5
28905,156,5
5855,48,4
35109,284,5
39814,155,4
27441,7,5
17042,175,4
7594,44,3
8001,71,5
31727,105,5
44957,88,5
38168,244,1
37313,244,1
16142,193,4
35121,260,2
19216,232,1
21584,3,2
13672,296,4
15719,43,2
9075,292,4
6180,283,2
42020,163,5
18960,208,2
38772,229,1
29579,171,3
34613,269,2
21411,276,1
33576,296,5
2610,140,1
43144,57,3
5655,25,3
2565,128,4
34401,132,5
42451,73,1
20640,204,4
33797,247,1
47693,107,2
25243,88,2
29860,231,5
13298,93,2
49201,192,3
9611,15,5
19532,41,1
29606,215,1
49699,17,1
40555,99,3
32939,155,1
10862,33,1
38664,189,5
10800,141,5
4209,116,4
19401,12,4
28568,44,4
32639,259,3
45171,253,5
12884,264,3
279,265,2
5211,169,4
5589,299,1
19086,247,4
8640,219,4
33607,108,5
46922,256,5
23434,225,1
21778,253,1
8979,69,1
46654,143,3
25741,281,2
27989,52,3
21136,167,5
27778,167,2
4098,80,3
21556,11,4
49424,21,1
25681,253,3
46168,240,3
26690,7,1
44015,79,5
134,52,4
18277,221,1
39714,80,2
37439,184,1
49567,88,2
21561,260,1
19232,232,5
1492,201,4
9516,269,1
22487,109,3
16415,275,1
14241,147,3
13305,107,1
43537,128,2
45095,99,5
39248,5,2
2987,145,5
17026,287,2
40697,177,4
4579,1,3
34237,27,1
1570,193,4
15341,136,4
43613,252,2
48733,205,5
15326,221,2
19578,237,5
48642,109,1
42657,207,4
11906,44,3
41274,269,1
47875,29,1
13583,143,4
40793,236,5
36256,153,1
130,291,3
25467,105,1
1567,200,2
11383,216,4
29659,268,2
32270,192,3
3256,27,2
33558,260,1
16018,281,3
32683,157,5
39449,109,2
17003,31,1
27143,163,4
9087,147,5
4754,41,5
36552,289,3
22832,264,5
6545,272,5
2054,277,1
38665,71,5
41318,135,2
8634,217,1
3518,177,5
46589,300,5
36694,255,1
15114,119,1
8789,31,2
38200,191,1
37271,192,5
49711,156,4
4684,192,3
5487,147,2
21187,215,2
3373,41,4
45944,135,4
30155,16,5
502,208,4
32026,169,5
12843,203,2
30397,219,3
27374,75,4
11980,289,4
36425,289,2
29845,269,3
881,45,1
46795,225,1
11411,165,4
22617,79,4
47444,281,2
5008,100,4
41801,236,2
27310,163,1
1514,19,5
10415,148,2
1275,197,2
27333,267,5
45843,115,4
5140,45,3
1816,271,1
19374,187,3
35086,169,2
42165,72,3
27035,211,3
8823,167,4
48290,199,5
27875,232,1
204,288,2
8291,189,5
36376,253,2
46179,101,1
43764,241,2
24139,248,1
41514,172,5
32209,57,2
8819,216,1
34215,271,5
34619,136,2
33643,11,4
41226,248,2
46733,227,1
31900,224,4
26224,136,5
36938,203,3
42515,29,2
24322,264,2
29729,45,3
36590,151,2
45036,259,4
22733,192,4
40271,300,1
28522,139,3
37488,199,4
24483,167,5
6337,204,5
18305,228,4
9495,83,5
21285,299,5
44989,204,4
43188,75,3
28069,212,4
4927,233,2
15652,127,2
7098,131,2
23124,59,3
12045,85,4
976,71,3
19176,280,1
10,245,1
29653,3,1
5895,272,1
48070,151,3
14232,9,2
22848,167,1
49607,75,1
25415,105,4
6638,235,1
4031,101,5
38636,67,3
4077,243,1
30432,267,5
12250,287,1
5135,143,5
30277,8,4
7349,5,1
40053,107,3
46473,215,4
31064,116,2
10963,217,4
46618,221,5
8686,123,2
32376,200,3
13373,268,3
32499,133,5
42236,280,3
42659,269,4
41698,116,1
39756,167,4
33106,241,2
12355,93,4
28969,143,3
9417,275,5
23413,5,1
16454,296,5
12897,179,1
36724,5,5
20199,209,5
32653,260,5
35236,49,5
29562,251,4
7716,272,3
31226,32,1
39161,15,3
6246,57,5
622,129,5
11490,120,2
4027,255,3
30490,41,3
31929,59,1
38214,261,5
22474,231,4
11330,168,5
29825,47,5
35310,3,5
4826,240,4
41205,141,4
39545,276,5
24826,51,2
38897,251,5
1422,91,2
33687,219,1
19591,92,5
13295,229,1
33704,80,2
34527,132,5
27146,215,5
3010,300,5
37500,236,4
15710,169,1
20261,260,4
582,136,4
46778,249,3
6356,100,5
32776,236,4
37856,109,5
46102,187,4
18189,43,2
833,47,5
42159,49,1
31634,253,1
44051,260,3
11356,199,1
9246,149,1
21820,195,3
13580,233,5
9313,75,1
4729,276,2
19285,119,3
39507,208,3
36749,207,3
5711,161,3
49178,211,1
47333,267,1
2369,100,5
3155,17,1
31735,87,4
11749,103,4
32665,61,2
22231,148,2
43351,260,4
42582,240,4
36171,112,4
21817,243,4
36049,168,1
25634,233,3
2255,173,4
25700,36,2
12568,264,3
16894,275,1
37887,225,2
35062,39,3
44661,112,3
37285,36,4
40904,7,3
20469,192,2
34307,169,2
34762,283,2
35717,161,4
24856,180,2
33312,271,2
3580,213,4
31969,171,4
30786,105,2
31291,95,1
3044,248,5
21154,299,3
6527,103,2
37074,300,5
3805,1,3
53,287,4
31734,293,4
20843,49,1
21539,195,4
10328,251,5
42664,87,4
21570,123,4
17231,208,1
10321,229,3
39006,7,5
34153,152,1
17507,11,3
38515,203,5
2252,76,3
47440,268,2
39515,264,4
14869,223,1
48008,101,1
4894,8,2
15000,199,4
28714,123,1
34848,83,1
4181,223,3
5511,99,5
3688,31,5
44271,193,5
6145,132,3
2678,252,5
24472,181,3
42046,92,4
21388,295,4
47306,293,4
22936,104,1
26680,259,3
48120,228,1
46222,64,1
9192,149,4
36650,61,3
21190,236,2
31778,23,4
49682,125,2
49336,263,2
9882,152,3
44451,32,5
13803,40,2
19634,227,5
5108,23,3
13561,300,1
41295,101,3
46945,101,5
34119,289,3
41738,39,3
28806,113,5
4210,65,2
26044,255,4
19820,79,1
30949,187,5
8206,275,3
40247,113,5
48067,165,1
8533,56,1
28811,277,5
8209,79,1
29403,227,4
16896,60,3
10136,267,5
26301,117,3
5120,148,3
14344,93,5
9649,49,3
707,108,3
21581,253,1
33361,67,3
45185,200,3
30027,127,3
2048,180,1
20842,143,3
23995,181,4
5978,149,2
23202,155,1
44620,33,3
26453,160,4
32968,161,4
46416,57,4
24909,60,5
14769,143,2
45827,8,5
5482,107,3
48845,228,4
34211,299,2
47954,20,4
16253,227,1
25160,37,1
15135,107,5
1694,44,1
15235,48,5
12536,200,5
13645,147,2
35222,67,5
6044,187,2
18769,67,2
15113,77,2
39108,212,2
34419,289,1
35447,273,5
16636,291,1
11808,87,2
35655,80,2
18804,208,3
43210,216,5
10315,251,4
38745,128,1
18889,297,3
12956,253,4
30260,29,4
19166,87,5
31947,96,1
8691,65,2
30784,185,1
97,45,4
29283,25,2
41829,120,3
19400,169,4
22042,200,2
23724,72,2
45049,17,4
48094,27,1
4565,188,2
25049,67,4
16692,173,3
35096,124,1
30270,5,3
3613,131,2
24284,204,3
32215,111,3
10090,113,2
28140,229,1
23804,115,3
42568,132,4
40809,207,5
12200,71,2
46548,240,4
26795,87,5
22817,84,5
45314,167,4
22297,95,5
35789,296,3
7126,71,1
39464,32,1
17784,36,3
43307,289,5
42720,77,4
16496,12,1
9505,41,4
28716,220,1
24386,24,5
16603,89,1
24538,25,1
25767,287,2
27918,183,5
35177,203,4
47165,191,5
48703,231,3
18490,247,2
23679,115,1
36178,205,4
16629,243,5
47442,51,3
7776,89,3
12209,257,1
49286,197,1
13942,213,3
24915,124,1
36612,249,2
39437,16,5
9264,11,5
45705,185,2
16380,136,2
15158,284,3
26700,208,3
33247,16,4
17145,255,5
31481,44,5
16302,247,2
24268,288,4
28137,192,5
42667,77,5
864,268,2
21648,24,3
45424,209,3
4528,36,5
46332,76,1
18648,29,2
7328,288,3
15612,103,4
24115,21,3
10643,109,2
38663,285,1
5817,107,3
7414,87,5
25341,96,5
26958,259,2
12217,237,2
18603,177,4
28504,228,5
1536,131,2
38937,267,5
29927,253,2
47926,171,2
4238,7,3
9582,291,3
45188,179,2
43927,49,3
25366,189,4
10313,9,1
12899,267,5
14359,203,3
2101,80,1
42014,224,3
42895,252,3
32375,92,3
47391,116,1
18044,244,1
5700,137,1
140,224,3
6782,36,2
32768,283,2
21423,53,1
33210,200,1
27767,300,2
45775,11,3
44071,201,5
32519,99,5
44478,275,4
21989,161,4
13916,80,5
38498,279,1
21080,252,4
2555,245,2
26392,136,3
22522,119,3
16250,92,2
32110,99,1
29627,139,1
7463,256,4
40705,180,2
8550,27,1
35866,223,4
30987,105,2
18617,163,2
277,157,1
42396,132,1
32178,97,3
3310,288,5
49543,228,4
5218,236,1
26704,156,4
41548,40,3
13731,92,2
2402,239,3
16296,132,5
29523,28,5
36949,223,1
27240,161,4
29447,157,5
29670,83,3
3242,67,4
1089,193,5
33993,213,5
28690,151,4
48107,13,4
41221,51,5
8386,200,1
17728,249,3
29124,192,1
7153,104,5
40791,156,3
36699,235,3
18202,65,1
27605,64,3
12396,31,1
30656,204,5
11693,173,2
25988,263,4
49220,57,1
42668,88,1
45701,67,4
37051,73,3
291,277,1
274,149,5
44313,61,2
24644,173,2
25480,285,4
33792,96,5
18079,131,4
25887,59,3
18589,48,2
19739,213,4
28832,193,5
36901,264,2
35480,129,2
11289,47,4
14535,232,5
10064,289,4
29350,97,4
32283,64,5
42333,89,1
3473,279,5
27076,195,1
2127,209,3
24873,171,4
17046,167,1
6100,291,4
30826,239,3
41001,7,5
10322,63,5
26915,9,2
29383,188,3
12652,67,5
2711,281,2
20409,164,3
17346,36,5
47321,205,4
2253,212,3
10802,208,3
41298,119,5
4856,100,3
9365,257,5
34803,135,5
36564,175,5
10591,292,3
11645,183,3
16614,171,5
41044,207,3
15407,100,4
14174,139,5
23210,128,2
11575,16,5
19932,73,2
7744,288,3
33990,191,3
22659,9,4
29800,221,3
48301,292,1
43810,245,3
15598,240,3
14444,131,4
44240,288,5
20565,45,4
42039,99,1
5434,217,2
4115,184,5
6854,212,5
29937,277,1
38304,84,3
27294,145,1
46991,111,3
39635,16,1
35827,291,5
32341,53,2
29897,4,2
1385,177,2
34652,179,2
31110,77,5
29869,36,2
25525,15,2
19886,244,1
27018,7,1
9276,103,2
1638,105,4
33746,223,1
31897,165,3
49362,7,5
5543,73,4
39653,213,2
19892,281,5
37161,152,4
24831,264,1
39584,159,4
45,200,5
29268,297,1
30602,284,4
44397,245,3
26816,11,1
10795,251,4
28763,80,5
32556,148,5
6875,159,2
44417,284,2
14226,217,4
21069,104,1
22213,120,3
14010,96,2
23391,143,5
32177,263,2
16037,80,3
48474,131,2
4745,51,5
41317,236,1
18107,59,5
7983,3,2
1179,137,1
5957,295,1
40995,97,5
49606,248,1
33306,255,1
34156,293,1
49378,199,2
21142,265,3
3978,292,1
49267,188,3
7972,245,2
38316,297,2
10975,272,1
5472,221,3
20471,225,1
17075,83,3
46448,224,4
47023,216,5
42841,297,5
29842,36,5
11993,139,1
42733,143,1
19319,261,2
45842,188,2
32822,52,4
2676,269,2
48611,113,2
6358,248,2
11084,271,3
10953,7,1
3907,23,1
26265,211,2
23662,221,2
44764,249,5
5048,20,4
8266,187,3
39705,47,2
10840,100,5
897,187,1
47590,23,3
45662,255,3
3062,252,4
19880,109,4
46960,5,5
44929,72,4
34099,104,2
13445,43,5
16021,35,2
43238,215,3
20945,31,1
39733,215,2
629,140,5
20229,35,4
25042,255,2
17665,268,3
29324,252,5
24354,116,2
30226,208,4
21019,83,4
28535,208,4
40217,279,5
49124,211,3
624,87,1
17730,111,2
28796,176,1
35888,165,1
12244,7,3
46568,193,3
772,232,5
16551,261,3
5652,239,1
47268,197,1
21424,11,2
37445,93,5
47614,204,2
2960,128,5
6815,180,3
5039,180,1
15528,136,5
11321,107,2
29320,52,5
27831,193,5
49064,279,4
42834,73,2
440,117,5
35750,219,3
27396,67,4
5400,112,2
21952,83,4
22323,124,4
33835,164,4
11453,128,3
37373,33,1
40751,121,3
29771,116,4
4399,251,1
38921,95,3
29370,228,3
13086,60,5
25787,247,4
20305,225,4
511,204,3
49489,20,1
893,173,5
20727,13,5
20191,231,4
33311,89,5
1432,237,5
741,87,1
39172,216,2
18893,147,2
35350,293,4
45467,223,3
14806,143,4
36999,24,3
28792,51,3
20786,20,3
17448,155,4
12475,16,3
30064,44,2
27007,224,5
20501,271,4
45002,87,4
5419,25,3
47812,253,1
31670,87,2
5055,133,3
24532,199,4
12805,11,4
42103,165,4
24978,20,2
25665,259,5
9094,288,5
15052,71,3
31333,61,2
32935,147,1
41557,141,2
11913,53,5
33887,244,5
42865,268,4
9216,93,3
49975,100,5
3788,68,5
16043,280,4
36147,224,3
44542,233,2
23411,295,2
41364,155,4
31433,295,1
19267,52,4
30934,217,4
2947,291,4
22298,25,5
45867,193,2
9008,171,2
24451,173,4
47301,255,3
34371,141,4
28149,180,4
17688,145,4
16713,121,3
26554,163,2
35138,12,3
41949,92,3
40050,239,3
9453,187,1
47519,115,5
25950,36,5
20506,299,4
13042,91,5
29806,293,5
29313,245,1
22464,176,3
37633,180,3
737,29,3
22807,3,5
24990,235,3
20487,297,4
10371,55,3
47069,248,1
21367,59,1
8473,221,2
40472,201,3
4174,263,3
32674,55,1
8645,11,1
8509,36,3
42971,200,3
9065,109,5
30507,169,1
35344,125,2
41888,260,4
18101,68,5
10294,39,1
39237,127,3
22984,53,5
5083,8,1
33356,269,4
1522,115,5
43036,177,5
11471,168,5
30200,180,1
13273,16,5
36222,135,5
41898,11,2
26653,63,5
10295,108,5
13393,112,3
31791,299,1
